# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module TestHarness +define+PRINTF_COND=$c(_verbose_,_&&_,_done_reset_) +define+RANDOMIZE_GARBAGE_ASSIGN +define+STOP_COND=$c(_done_reset_) --assert --output-split 20000 --output-split-cfuncs 20000 -Wno-STMTDLY --x-assign unique -I/home/brianlee/Documents/project-template/rocket-chip/src/main/resources/vsrc -O3 -CFLAGS -O1 -std=c++11 -I/home/brianlee/Documents/rocc/riscv/include -DVERILATOR -DTEST_HARNESS=VTestHarness -include /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/verilator.h -include /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.plusArgs -Mdir /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config --trace -o /home/brianlee/Documents/project-template/rocket-chip/emulator/emulator-freechips.rocketchip.system-RoccTest2Config-debug /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.v /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src/freechips.rocketchip.system.RoccTest2Config.behav_srams.v /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/emulator.cc /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/SimDTM.cc /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/SimJTAG.cc /home/brianlee/Documents/project-template/rocket-chip/src/main/resources/csrc/remote_bitbang.cc -LDFLAGS  -L/home/brianlee/Documents/rocc/riscv/lib -Wl,-rpath,/home/brianlee/Documents/rocc/riscv/lib -L/home/brianlee/Documents/project-template/rocket-chip/emulator -lfesvr -lpthread -CFLAGS -I/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug -include /home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness.h"
T    851347  3014674  1535868225 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness.cpp"
T   1448544  3014673  1535868225 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness.h"
T      3725  3014709  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness.mk"
T    717038  3014675  1535868225 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__1.cpp"
T    653691  3014684  1535868227 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__10.cpp"
T    925449  3014685  1535868227 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__11.cpp"
T    983886  3014686  1535868227 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__12.cpp"
T   1573368  3014687  1535868227 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__13.cpp"
T    831035  3014688  1535868228 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__14.cpp"
T    728437  3014689  1535868228 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__15.cpp"
T    758434  3014690  1535868228 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__16.cpp"
T    799341  3014691  1535868228 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__17.cpp"
T    575368  3014692  1535868228 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__18.cpp"
T   2571575  3014693  1535868229 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__19.cpp"
T    528454  3014697  1535868229 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__1__Slow.cpp"
T    715747  3014676  1535868225 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__2.cpp"
T    715341  3014694  1535868229 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__20.cpp"
T    210431  3014695  1535868229 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__21.cpp"
T    718159  3014698  1535868229 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__2__Slow.cpp"
T    692334  3014677  1535868226 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__3.cpp"
T    864175  3014699  1535868229 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__3__Slow.cpp"
T    669703  3014678  1535868226 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__4.cpp"
T    589941  3014700  1535868230 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__4__Slow.cpp"
T    739467  3014679  1535868226 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__5.cpp"
T   2490274  3014701  1535868230 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__5__Slow.cpp"
T    736417  3014680  1535868226 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__6.cpp"
T    606553  3014702  1535868230 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__6__Slow.cpp"
T    912875  3014681  1535868226 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__7.cpp"
T   2026190  3014703  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__7__Slow.cpp"
T    738282  3014682  1535868226 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__8.cpp"
T       525  3014704  1535868231 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__8__Slow.cpp"
T    670109  3014683  1535868227 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__9.cpp"
T       693  3014662  1535868220 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Dpi.cpp"
T       855  3014661  1535868220 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Dpi.h"
T      1160  3014658  1535868219 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Inlines.h"
T    966663  3014696  1535868229 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Slow.cpp"
T     14764  3014660  1535868220 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Syms.cpp"
T      9178  3014659  1535868220 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Syms.h"
T    577917  3014668  1535868224 "/home/brianlee/Documents/project-template/rocket-chip/emulator/generated-src-debug/freechips.rocketchip.system.RoccTest2Config/VTestHarness__Trace.cpp"
